,meas_smax,smax_095,EPID,ELID,LOADID,locw,k1,cy,sigs,phi_eq_MC2020,rhoeff_MC2020,CS,epsin,Nrep,t
1,258.1826581010427,222.08794875278448,1,2-16R,4,2,2.2407371150845345,35.049999999999976,258.4822451666737,12.7,0.0174539033302085,2,2,1,1
3,258.1826581010427,222.08794875278448,1,2-16R,4,1,2.2407371150845345,35.049999999999976,258.4822451666737,12.7,0.0174539033302085,2,2,1,1
5,231.3220122768291,231.5931384253271,1,2-16T,4,2,1.9891471128381657,35.049999999999976,281.1877230395622,12.7,0.0174539033302085,2,2,1,1
8,231.3220122768291,231.5931384253271,1,2-16T,4,1,1.9891471128381657,35.049999999999976,281.1877230395622,12.7,0.0174539033302085,2,2,1,1
11,312.07666388801704,229.90230440472192,1,2-24R,3,2,2.109796622656963,35.049999999999976,328.63244857749464,12.7,0.0153020522347034,2,2,1,1
13,312.07666388801704,229.90230440472192,1,2-24R,3,1,2.109796622656963,35.049999999999976,328.63244857749464,12.7,0.0153020522347034,2,2,1,1
15,282.0232429555187,175.9755781084732,1,2-32R1,3,2,2.803583686535155,35.00000000000002,265.04735031747714,12.7,0.0249525718711917,2,2,1,1
17,282.0232429555187,175.9755781084732,1,2-32R1,3,1,2.803583686535155,35.00000000000002,265.04735031747714,12.7,0.0249525718711917,2,2,1,1
18,169.2200684211645,143.90426914134525,1,2-4.75T,4,2,2.7557042489660666,35.17999999999997,191.1045215188624,12.7,0.0383649706486183,2,2,1,1
21,169.2200684211645,143.90426914134525,1,2-4.75T,4,1,2.7557042489660666,35.17999999999997,191.1045215188624,12.7,0.0383649706486183,2,2,1,1
24,218.7776356012505,162.26604702804465,1,2-8R,3,2,3.532183462814829,35.049999999999976,249.3760073123149,12.7,0.0349078066604171,2,2,1,1
26,218.7776356012505,162.26604702804465,1,2-8R,3,1,3.532183462814829,35.049999999999976,249.3760073123149,12.7,0.0349078066604171,2,2,1,1
28,219.43005711440247,145.83593658856822,1,2-8T,4,2,3.094966785939449,35.049999999999976,222.84963810990325,12.7,0.0349078066604171,2,2,1,1
31,219.43005711440247,145.83593658856822,1,2-8T,4,1,3.094966785939449,35.049999999999976,222.84963810990325,12.7,0.0349078066604171,2,2,1,1
33,308.3110777492654,315.2872905141096,1,3-S1,3,1,2.202475680010651,41.274999999999984,264.92036985274274,19.05,0.0103594286329902,2,2,1,1
40,160.0,183.47424070456117,2,R17,6,1,4.355435903816773,30.0,314.18392933486166,16.0,0.028519422670886,2,2,14,1
44,160.0,183.47424070456117,2,R17,6,2,4.355435903816773,30.0,314.18392933486166,16.0,0.028519422670886,2,2,14,1
49,210.0,175.81106742875465,2,R18,7,1,2.7110686753084736,20.0,335.7097043010754,12.341463414634148,0.0157702964555201,2,2,1,1
54,220.0,175.81106742875465,2,R18,7,2,2.7110686753084736,20.0,335.7097043010754,12.341463414634148,0.0157702964555201,2,2,1,1
59,180.0,177.41636073251587,2,R19,5,1,2.5743418404229934,33.0,310.0446014718505,10.0,0.0147078307752331,2,2,14,1
63,170.0,177.41636073251587,2,R19,5,2,2.5743418404229934,33.0,310.0446014718505,10.0,0.0147078307752331,2,2,14,1
68,170.0,183.08688808901866,2,R21,7,1,5.6613871276362335,19.0,347.07577016090784,21.33333333333333,0.0264772911709954,2,2,1,1
73,170.0,183.08688808901866,2,R21,7,2,5.6613871276362335,19.0,347.07577016090784,21.33333333333333,0.0264772911709954,2,2,1,1
78,220.0,156.4591088108072,2,R25,7,1,4.687328608002288,35.0,343.0225037999271,16.0,0.021795331146856,2,2,1,1
82,220.0,156.4591088108072,2,R25,7,2,4.687328608002288,35.0,343.0225037999271,16.0,0.021795331146856,2,2,1,1
87,220.0,155.85407030946772,2,R26,7,1,4.723270193592196,35.0,343.11244777833934,16.0,0.021795331146856,2,2,1,1
91,220.0,155.85407030946772,2,R26,7,2,4.723270193592196,35.0,343.11244777833934,16.0,0.021795331146856,2,2,1,1
94,330.0,175.36362052493425,2,R29,5,1,3.2105940481701625,35.0,291.2509232706112,16.0,0.021795331146856,2,2,14,1
98,330.0,175.36362052493425,2,R29,5,2,3.2105940481701625,35.0,291.2509232706112,16.0,0.021795331146856,2,2,14,1
102,350.0,146.44705147614607,2,R33,6,1,4.347216425681912,33.0,292.96214109351973,16.0,0.022155584554242,2,2,14,1
107,350.0,146.44705147614607,2,R33,7,2,5.071984905953981,33.0,342.69782741830073,16.0,0.022155584554242,2,2,1,1
112,180.0,142.65160809945556,2,R49,7,2,5.34192928468556,33.0,343.3034025241195,16.0,0.022155584554242,2,2,1,1
117,180.0,142.65160809945556,2,R49,7,1,5.34192928468556,33.0,343.3034025241195,16.0,0.022155584554242,2,2,1,1
126,190.0,134.50392109371612,2,R58,6,1,4.458818050780047,28.0,289.23499321931894,16.0,0.0231105666470973,2,2,1,1
130,220.0,134.50392109371612,2,R58,7,2,4.458818050780047,28.0,289.23499321931894,16.0,0.0231105666470973,2,2,1,1
134,210.0,179.14824982534742,2,R61,6,1,5.871478574272209,29.0,301.19709243586414,26.0,0.0240784198846564,2,2,1,1
138,210.0,179.14824982534742,2,R61,6,2,5.871478574272209,29.0,301.19709243586414,26.0,0.0240784198846564,2,2,1,1
142,280.0,194.98213298440922,2,R66,6,1,4.518927379356784,25.5,299.828378495232,26.0,0.0262673671468979,2,2,1,1
146,280.0,194.98213298440922,2,R66,6,2,4.518927379356784,25.5,299.828378495232,26.0,0.0262673671468979,2,2,1,1
150,280.0,198.29806715548753,2,R67,6,1,4.60444127780043,27.5,299.19484198488755,26.0,0.0249702132137178,2,2,1,1
154,280.0,198.29806715548753,2,R67,6,2,4.60444127780043,27.5,299.19484198488755,26.0,0.0249702132137178,2,2,1,1
158,300.0,158.14697445633158,2,R68,7,1,6.457702669328033,28.0,300.82934744331106,26.0,0.0369985476276428,2,2,1,1
162,300.0,158.14697445633158,2,R68,7,2,6.457702669328033,28.0,300.82934744331106,26.0,0.0369985476276428,2,2,1,1
169,190.0,129.92709184073556,3,T12,11,1,9.058714932140395,25.0,291.9789584534265,32.0,0.0560451372347726,2,2,1,1
176,180.0,129.92709184073556,3,T12,11,2,9.058714932140395,25.0,291.9789584534265,32.0,0.0560451372347726,2,2,1,1
181,200.0,122.91583239005854,3,T21,7,1,5.701301242670252,35.0,341.66975002144864,16.0,0.032692996720284,2,2,1,1
186,200.0,122.91583239005854,3,T21,7,2,5.701301242670252,35.0,341.66975002144864,16.0,0.032692996720284,2,2,1,1
191,210.0,109.77552164770046,3,T27,6,1,7.956016272414919,34.0,307.7601155655561,16.0,0.0467585883324992,2,2,14,1
196,210.0,109.77552164770046,3,T27,6,2,7.956016272414919,34.0,307.7601155655561,16.0,0.0467585883324992,2,2,14,1
200,170.0,151.9364852161507,3,T7,6,1,9.785344513866916,40.0,303.275932890277,32.0,0.0410330469040299,2,2,14,1
204,170.0,151.9364852161507,3,T7,6,2,9.785344513866916,40.0,303.275932890277,32.0,0.0410330469040299,2,2,14,1
208,300.0,143.86307468557226,4,PL 15/210,4,2,2.248269440915533,15.0,341.58162732875564,10.0,0.0112199737628206,2,2,1,1
211,280.0,114.72298150630712,4,PL 15/221,3,2,2.3340639589944043,16.0,292.92455816193325,8.0,0.0110647288428319,2,2,14,1
214,250.0,137.02256460966768,4,PL 15/239,5,2,1.3936780703573353,16.5,243.8584970581364,8.0,0.0109732848028085,2,2,14,1
219,240.0,118.25384575741214,4,PL 15/255,7,2,5.119245400764625,16.0,327.3509133740737,12.0,0.0122399713776225,2,2,1,1
223,320.0,166.07946148195384,4,PL 30/204,5,2,2.9672875820756213,16.0,291.26478872263954,16.0,0.0161729351536154,2,2,1,1
227,300.0,158.51411127618255,4,PL 30/240,5,2,3.768512058751264,16.600000000000023,309.1558711714947,16.0,0.0147798357686636,2,2,1,1
232,320.0,124.16347941581651,4,PL 30/256,7,2,5.972756862667964,17.0,328.204281362172,16.0,0.0159572960182338,2,2,1,1
238,203.0,207.60566573374695,6,B3,7,1,2.2969546326927364,35.0,276.37030428997315,16.0,0.021795331146856,2,2,10000,1
239,235.0,194.8541588332953,6,B4,2,1,2.58490301345312,35.0,275.8007277544337,16.0,0.021795331146856,2,2,1,1
243,184.0,187.58359205444737,6,B5,5,1,4.154384247842597,35.0,276.3105447558619,22.0,0.0324899753063559,2,2,1000,1
249,225.0,181.19389623456487,6,B6,5,1,4.407388738175167,35.0,275.4852032479558,22.0,0.0324899753063559,2,2,1000,1
256,238.0,178.67778651381494,6,T10,3,1,2.7427676585440475,43.0,276.5044871117841,16.0,0.020464318557735,2,2,1000,1
258,208.0,156.2307756634671,6,T11,3,1,3.04891193465857,36.0,273.0142502467414,16.0,0.0216195623472846,2,2,1000,1
260,229.0,196.89398026237205,6,6T12,3,1,2.409029715547092,46.0,277.9637447229746,16.0,0.0200061621721141,2,2,1000,1
262,202.0,141.66759793664733,6,T15,3,1,6.311958143270561,30.0,275.04426187123977,28.0,0.0533118753336449,2,2,1000,1
263,263.0,196.26737021876235,6,T2,1,1,1.5061735120612951,38.0,194.52093300409408,12.0,0.0160421752523734,2,2,1,1
265,238.0,163.2057428446267,6,6T9,3,1,2.59739492299534,33.0,271.40863058700427,16.0,0.022155584554242,2,2,1000,1
266,211.8121139172694,186.3147004549938,10,Specimen 1,5,2,1.9108117409902143,30.0,173.5,16.0,0.0443213296398892,2,1a,1,1
267,211.8121139172694,186.3147004549938,10,Specimen 2,5,2,1.9108117409902143,30.0,173.5,16.0,0.0443213296398892,2,1a,1,1
268,211.8121139172694,186.3147004549938,10,Specimen 3,5,2,1.9108117409902143,30.0,173.5,16.0,0.0443213296398892,2,1a,1,1
269,211.8121139172694,186.3147004549938,10,Specimen 5,5,2,1.914115738236883,30.0,173.79999999999998,16.0,0.0443213296398892,2,1a,1,1
276,400.0,176.2735294554435,11,1B2c,7,2,2.1613465878967952,45.0,290.7684,10.0,0.0157079632679489,2,1a,1,1
280,250.0,144.12772592658084,11,2A2b,6,2,1.5646749521910144,22.0,291.55319999999995,6.0,0.0113097335529232,2,1a,1,1
282,230.0,132.73097479443132,11,2A2d,8,2,2.4835399306762493,21.0,272.1294,8.0,0.0201061929829746,2,1a,1,1
287,140.0,136.1919127278847,11,3A2b,5,2,1.7511786284056308,22.0,291.2589,6.0,0.0113097335529232,2,1a,1,1
289,190.0,125.3554664728194,11,3A2d,6,2,2.850002136477087,21.0,279.1926,8.0,0.0201061929829746,2,1a,1,1
470,254.9900323083528,248.60042664464405,19,N10-14-1,23,2,1.390186710581389,43.0,231.0,14.0,0.0153938040025899,2,1a,1,1
477,294.55617404139235,248.60042664464405,19,N10-14-2,20,2,1.348059840563771,43.0,224.0,14.0,0.0153938040025899,2,1a,1,1
480,227.6660240391176,222.48545243982898,19,N10-20-1,25,2,1.865212246021999,40.0,165.0,20.0,0.0314159265358979,2,1a,1,1
483,227.6660240391176,222.48545243982898,19,N10-20-2,24,2,1.8765165626645568,40.0,166.0,20.0,0.0314159265358979,2,1a,1,1
487,227.6660240391176,222.48545243982898,19,N10-20-3,27,2,1.899125195949672,40.0,168.0,20.0,0.0314159265358979,2,1a,1,1
539,308.9980466668703,295.20899941265003,19,N12-14-2,27,2,1.4088906816127718,43.0,326.0,14.0,0.0153938040025899,2,1a,1,1
554,219.70320017479133,295.20899941265003,19,N12-14-3,33,2,1.3440644232563557,43.0,311.0,14.0,0.0153938040025899,2,1a,1,1
566,215.85448051971528,265.33666757359646,19,N12-20-1,34,2,1.555038139760693,40.0,189.0,20.0,0.0314159265358979,2,1a,1,1
569,246.01062118055785,265.33666757359646,19,N12-20-2,30,2,1.555038139760693,40.0,189.0,20.0,0.0314159265358979,2,1a,1,1
572,244.9831488563705,265.33666757359646,19,N12-20-3,19,2,1.5632658547858818,40.0,190.0,20.0,0.0314159265358979,2,1a,1,1
626,263.7659200903871,257.77088845600684,19,N20-14-1,30,2,1.462261451234966,43.0,260.0,14.0,0.0153938040025899,2,1a,1,1
645,190.6832056985386,257.77088845600684,19,N20-14-2,34,2,1.3104112236067196,43.0,233.0,14.0,0.0153938040025899,2,1a,1,1
668,263.7659200903871,257.77088845600684,19,N20-14-3,28,2,1.462261451234966,43.0,260.0,14.0,0.0153938040025899,2,1a,1,1
676,249.79398762444632,230.97804470399765,19,N20-20-1,19,2,1.6862359763391594,40.0,159.0,20.0,0.0314159265358979,2,1a,1,1
679,249.79398762444632,230.97804470399765,19,N20-20-2,31,2,1.6968412340519847,40.0,160.0,20.0,0.0314159265358979,2,1a,1,1
680,249.79398762444632,230.97804470399765,19,N20-20-3,31,2,1.6862359763391594,40.0,159.0,20.0,0.0314159265358979,2,1a,1,1
725,258.8183832976803,303.8707393811187,19,N22-14-3,32,2,1.3057375283401391,43.0,325.0,14.0,0.0153938040025899,2,1a,1,1
744,251.6683278150442,272.528808795986,19,N22-20-1,31,2,1.671378528030674,40.0,220.0,20.0,0.0314159265358979,2,1a,1,1
746,231.1625910024641,272.528808795986,19,N22-20-2,33,2,1.4054773985712483,40.0,185.0,20.0,0.0314159265358979,2,1a,1,1
751,188.92810268089391,272.528808795986,19,N22-20-3,35,2,1.5270322006098431,40.0,201.0,20.0,0.0314159265358979,2,1a,1,1
804,295.7806576047998,273.1015707763227,19,N30-14-1,30,2,1.3190641741648088,43.0,260.0,14.0,0.0153938040025899,2,1a,1,1
822,295.7806576047998,273.1015707763227,19,N30-14-2,28,2,1.313990850418021,43.0,259.0,14.0,0.0153938040025899,2,1a,1,1
834,295.7806576047998,273.1015707763227,19,N30-14-3,27,2,1.3241374979115963,43.0,261.0,14.0,0.0153938040025899,2,1a,1,1
857,243.0005800796372,245.41072343076675,19,N30-20-1,30,2,1.505675752498589,40.0,156.0,20.0,0.0314159265358979,2,1a,1,1
858,243.0005800796372,245.41072343076675,19,N30-20-2,27,2,1.5346310554312543,40.0,159.0,20.0,0.0314159265358979,2,1a,1,1
863,243.0005800796372,245.41072343076675,19,N30-20-3,27,2,1.5346310554312543,40.0,159.0,20.0,0.0314159265358979,2,1a,1,1
914,183.0741569147395,283.75514514739046,19,N32-20-1,37,2,1.4091530443255622,40.0,200.0,20.0,0.0314159265358979,2,1a,1,1
917,227.6643331250108,283.75514514739046,19,N32-20-2,27,2,1.3527869225525395,40.0,192.0,20.0,0.0314159265358979,2,1a,1,1
919,227.6643331250108,283.75514514739046,19,N32-20-3,32,2,1.3316496268876563,40.0,189.0,20.0,0.0314159265358979,2,1a,1,1
974,253.62582990693616,282.26770029362046,19,N40-14-1,27,2,1.3587952034337611,43.0,285.0,14.0,0.0153938040025899,2,1a,1,1
992,327.9769996904818,282.26770029362046,19,N40-14-2,27,2,1.430310740456591,43.0,300.0,14.0,0.0153938040025899,2,1a,1,1
1018,327.9769996904818,282.26770029362046,19,N40-14-3,28,2,1.4350784429247796,43.0,301.0,14.0,0.0153938040025899,2,1a,1,1
1022,211.50667460245072,253.92614455965872,19,N40-20-1,37,2,1.5108098711430111,40.0,166.0,20.0,0.0314159265358979,2,1a,1,1
1027,234.74221709004067,253.92614455965872,19,N40-20-2,28,2,1.4471010211550528,40.0,159.0,20.0,0.0314159265358979,2,1a,1,1
1030,231.33704048444807,253.92614455965872,19,N40-20-3,32,2,1.8839617067867669,40.0,207.0,20.0,0.0314159265358979,2,1a,1,1
1073,184.09313983663188,288.3456033898991,19,N42-20-1,32,2,1.4468170965897396,40.0,207.0,20.0,0.0314159265358979,2,1a,1,1
1075,214.48345245251488,288.3456033898991,19,N42-20-2,30,2,1.5586483697560962,40.0,223.0,20.0,0.0314159265358979,2,1a,1,1
1083,213.2091606147338,288.3456033898991,19,N42-20-3,35,2,1.5376800060374043,40.0,220.0,20.0,0.0314159265358979,2,1a,1,1
1091,256.7386906438196,278.4520291259108,19,S20-14-1,32,2,1.391434214341846,43.0,287.0,14.0,0.0153938040025899,2,1a,1,1
1109,293.38918180448707,278.4520291259108,19,S20-14-2,27,2,1.3041665632681414,43.0,269.0,14.0,0.0153938040025899,2,1a,1,1
1134,277.3698546412232,278.4520291259108,19,S20-14-3,29,2,1.6435407618881035,43.0,339.0,14.0,0.0153938040025899,2,1a,1,1
1142,234.24518670654248,250.00321518095993,19,S20-20-1,34,2,2.0237383247629426,40.0,220.0,20.0,0.0314159265358979,2,1a,1,1
1144,253.34827114824895,250.00321518095993,19,S20-20-2,26,2,1.7017799549142922,40.0,185.0,20.0,0.0314159265358979,2,1a,1,1
1145,193.69593493134687,250.00321518095993,19,S20-20-3,30,2,1.6189906598103538,40.0,176.0,20.0,0.0314159265358979,2,1a,1,1
1196,245.79970608083988,291.5522261726954,19,S22-20-1,35,2,1.5382527877598389,40.0,224.00000000000003,20.0,0.0314159265358979,2,1a,1,1
1201,245.79970608083988,291.5522261726954,19,S22-20-2,31,2,1.5245183878691255,40.0,222.0,20.0,0.0314159265358979,2,1a,1,1
1202,222.58890714716603,291.5522261726954,19,S22-20-3,29,2,1.3047679896177202,40.0,190.0,20.0,0.0314159265358979,2,1a,1,1
1212,258.06056728352263,299.8492850009068,19,S30-14-1,34,2,1.403873218820014,43.0,331.0,14.0,0.0153938040025899,2,1a,1,1
1230,258.06056728352263,299.8492850009068,19,S30-14-2,36,2,1.3953906011836392,43.0,329.0,14.0,0.0153938040025899,2,1a,1,1
1261,264.3335218367161,299.8492850009068,19,S30-14-3,35,2,1.450527615820075,43.0,342.0,14.0,0.0153938040025899,2,1a,1,1
1266,254.92936346477572,270.13892590233866,19,S30-20-1,33,2,1.7649058696728128,40.0,217.0,20.0,0.0314159265358979,2,1a,1,1
1270,245.3341748769886,270.13892590233866,19,S30-20-2,34,2,1.5453092868102971,40.0,190.0,20.0,0.0314159265358979,2,1a,1,1
1272,245.3341748769886,270.13892590233866,19,S30-20-3,36,2,1.5453092868102971,40.0,190.0,20.0,0.0314159265358979,2,1a,1,1
1323,274.8792231777053,299.69227420640635,19,S32-20-1,27,2,1.434012553171521,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
1327,196.7948144370947,299.69227420640635,19,S32-20-2,31,2,1.3221858861810818,40.0,201.0,20.0,0.0314159265358979,2,1a,1,1
1335,205.1636794816948,299.69227420640635,19,S32-20-3,34,2,1.387966278528399,40.0,211.00000000000003,20.0,0.0314159265358979,2,1a,1,1
1344,265.0,379.1843391754363,21,B1-a,8,2,1.424035612113204,40.0,344.58586497226656,16.0,0.0125663706143591,2,2,1,1
1351,265.0,381.2808443703469,21,B1-b,7,2,1.4089228609382758,40.0,344.41896844652706,16.0,0.0125663706143591,2,2,1,1
1358,266.0,293.0107042515902,21,B2-a,7,2,1.5513916996021786,25.0,343.5769762955359,16.0,0.0157460983498901,2,2,1,1
1366,266.0,294.2453712373805,21,B2-b,8,2,1.539140962465119,25.0,343.44946952020194,16.0,0.0157460983498901,2,2,1,1
1375,191.0,252.85779636215804,21,B3-a,9,2,2.0172933326924336,25.0,321.8951306073301,16.0,0.0213517093624509,2,2,1,1
1385,191.0,253.11372615790143,21,B3-b,11,2,2.013574622212445,25.0,321.86114466660456,16.0,0.0213517093624509,2,2,1,1
1394,179.0,291.735208993953,21,S2-a,5,2,1.5044192914613328,25.0,348.78186739506776,12.0,0.0112303722556499,2,2,1,1
1399,179.0,291.98009660465283,21,S2-b,5,2,1.5019636339065097,25.0,348.75365943926323,12.0,0.0112303722556499,2,2,1,1
1405,152.0,277.4476212789883,21,S3-a,7,2,1.8436170823374944,25.0,330.9740386455995,12.0,0.0124282786295859,2,2,1,1
1411,152.0,277.6700755781802,21,S3-b,7,2,1.840778891845481,25.0,330.944503190741,12.0,0.0124282786295859,2,2,1,1
1414,153.0,256.2684785529813,23,BSTN3-16,4,1,2.957867217069731,50.0,336.12961455129783,16.0,0.0218545575901898,2,2,1,1
1419,162.0,272.92366801538833,23,BSTS3-16,4,1,2.7224753612224006,50.0,330.2826563331676,16.0,0.0218545575901898,2,2,1,1
1422,166.0,210.27158803920108,23,SLTN4-12B,1,1,1.9279990777179836,20.0,335.7148356426724,12.0,0.0109590441404295,2,2,1,1
1429,320.0,242.2353285026749,23,STN12,5,2,1.7272874645097351,44.0,337.99999999999994,12.0,0.0113097335529232,2,1a,1,1
1431,240.0,222.92122251732948,23,STN16,5,2,2.553042799071323,42.0,299.0,16.0,0.0201061929829746,2,1a,1,1
1433,145.0,228.19416383957758,23,STS16,7,2,2.006109340473071,42.0,249.0,16.0,0.0201061929829746,2,1a,1,1
1435,249.41481883620068,214.99091198855763,24,25-20-00,12,1,6.544710743597168,32.0,273.91348406242673,22.483870967741936,0.0213705643150296,2,2,1,1
1438,206.13046391037383,214.99091198855763,24,25-20-10,5,1,5.004070864798625,32.0,207.97451832082945,22.483870967741936,0.0210897310978935,2,2,1,1
1448,141.7,187.17071445972616,25,S1-2,4,1,2.5030659699118383,19.0,292.70412435112644,14.0,0.029782162209004,2,2,1,1
1450,125.1,284.34783228114213,25,S1-4,4,1,2.7878763497666195,20.0,327.7819575092597,22.0,0.0250251949364295,2,2,1,1
1478,170.0,252.27878747583136,29,350-20-1,8,1,3.00870443854915,30.0,297.45380358689647,20.0,0.0224399475256413,2,2,1,1
1483,170.0,253.06523537492149,29,350-20-2,8,1,2.986199400856151,30.0,296.79087284598705,20.0,0.0224399475256413,2,2,1,1
