,meas_wm,wm_019,EPID,ELID,LOADID,locw,k1,cy,sigs,phi_eq_MC2020,rhoeff_MC2020,CS,epsin,Nrep,t
352,0.08,0.1950046803184205,16,2,4,2,0.0,19.05000000000002,310.3,11.3,0.0162082366025723,2,1a,1,1
353,0.085,0.1233973231364955,16,3,1,2,0.0,38.1,206.9,11.3,0.0148043735897511,1,1a,1,1
354,0.105,0.143913842787996,16,3,2,2,0.0,38.1,241.3,11.3,0.0148043735897511,1,1a,1,1
355,0.13,0.22323643330106463,16,3,3,2,0.0,38.1,275.8,11.3,0.0148043735897511,2,1a,1,1
356,0.158,0.25116122281842046,16,3,4,2,0.0,38.1,310.3,11.3,0.0148043735897511,2,1a,1,1
357,0.081,0.1233973231364955,16,4,1,2,0.0,38.1,206.9,11.3,0.0148043735897511,1,1a,1,1
358,0.089,0.143913842787996,16,4,2,2,0.0,38.1,241.3,11.3,0.0148043735897511,1,1a,1,1
359,0.105,0.22323643330106463,16,4,3,2,0.0,38.1,275.8,11.3,0.0148043735897511,2,1a,1,1
360,0.135,0.25116122281842046,16,4,4,2,0.0,38.1,310.3,11.3,0.0148043735897511,2,1a,1,1
361,0.058,0.1233973231364955,16,5,1,2,0.0,38.1,206.9,11.3,0.0148043735897511,1,1a,1,1
362,0.092,0.143913842787996,16,5,2,2,0.0,38.1,241.3,11.3,0.0148043735897511,1,1a,1,1
363,0.135,0.22323643330106463,16,5,3,2,0.0,38.1,275.8,11.3,0.0148043735897511,2,1a,1,1
364,0.168,0.25116122281842046,16,5,4,2,0.0,38.1,310.3,11.3,0.0148043735897511,2,1a,1,1
365,0.092,0.1233973231364955,16,6,1,2,0.0,38.1,206.9,11.3,0.0148043735897511,1,1a,1,1
366,0.127,0.143913842787996,16,6,2,2,0.0,38.1,241.3,11.3,0.0148043735897511,1,1a,1,1
367,0.133,0.22323643330106463,16,6,3,2,0.0,38.1,275.8,11.3,0.0148043735897511,2,1a,1,1
368,0.156,0.25116122281842046,16,6,4,2,0.0,38.1,310.3,11.3,0.0148043735897511,2,1a,1,1
369,0.097,0.1233973231364955,16,7,1,2,0.0,38.1,206.9,11.3,0.0148043735897511,1,1a,1,1
370,0.116,0.143913842787996,16,7,2,2,0.0,38.1,241.3,11.3,0.0148043735897511,1,1a,1,1
371,0.137,0.22323643330106463,16,7,3,2,0.0,38.1,275.8,11.3,0.0148043735897511,2,1a,1,1
372,0.162,0.25116122281842046,16,7,4,2,0.0,38.1,310.3,11.3,0.0148043735897511,2,1a,1,1
373,0.07,0.18225569430817512,19,N10-10-1,5,2,0.0,45.0,220.0,10.0,0.0078539816339744,1,1a,1,1
374,0.15,0.22119213809219432,19,N10-10-1,6,2,0.0,45.0,267.0,10.0,0.0078539816339744,1,1a,1,1
375,0.12,0.1905400440494558,19,N10-10-1,8,2,0.0,45.0,230.0,10.0,0.0078539816339744,1,1a,1,1
376,0.15,0.2145646582991698,19,N10-10-1,9,2,0.0,45.0,259.0,10.0,0.0078539816339744,1,1a,1,1
377,0.16,0.22616274793696275,19,N10-10-1,10,2,0.0,45.0,273.0,10.0,0.0078539816339744,1,1a,1,1
378,0.18,0.24273144741952415,19,N10-10-1,11,2,0.0,45.0,293.0,10.0,0.0078539816339744,1,1a,1,1
379,0.15,0.20130969871312068,19,N10-10-1,13,2,0.0,45.0,243.0,10.0,0.0078539816339744,1,1a,1,1
380,0.17,0.22119213809219432,19,N10-10-1,14,2,0.0,45.0,267.0,10.0,0.0078539816339744,1,1a,1,1
381,0.18,0.24273144741952415,19,N10-10-1,15,2,0.0,45.0,293.0,10.0,0.0078539816339744,1,1a,1,1
382,0.21,0.2742119764363907,19,N10-10-1,16,2,0.0,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
383,0.22,0.2568148419797013,19,N10-10-1,19,2,0.0,45.0,310.0,10.0,0.0078539816339744,1,1a,1,1
384,0.23,0.2742119764363907,19,N10-10-1,20,2,0.0,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
385,0.1,0.18971160907532772,19,N10-10-2,6,2,0.0,45.0,229.0,10.0,0.0078539816339744,1,1a,1,1
386,0.13,0.21373622332504175,19,N10-10-2,7,2,0.0,45.0,258.0,10.0,0.0078539816339744,1,1a,1,1
387,0.15,0.23196179275585924,19,N10-10-2,8,2,0.0,45.0,280.0,10.0,0.0078539816339744,1,1a,1,1
388,0.18,0.25350110208318904,19,N10-10-2,9,2,0.0,45.0,306.0,10.0,0.0078539816339744,1,1a,1,1
389,0.14,0.25350110208318904,19,N10-10-2,10,2,0.0,45.0,306.0,10.0,0.0078539816339744,1,1a,1,1
390,0.15,0.21787839819568205,19,N10-10-2,12,2,0.0,45.0,263.0,10.0,0.0078539816339744,1,1a,1,1
391,0.16,0.2327902277299873,19,N10-10-2,13,2,0.0,45.0,281.0,10.0,0.0078539816339744,1,1a,1,1
392,0.18,0.25350110208318904,19,N10-10-2,14,2,0.0,45.0,306.0,10.0,0.0078539816339744,1,1a,1,1
393,0.16,0.2037950036355049,19,N10-10-2,16,2,0.0,45.0,246.0,10.0,0.0078539816339744,1,1a,1,1
394,0.18,0.23361866270411535,19,N10-10-2,17,2,0.0,45.0,282.0,10.0,0.0078539816339744,1,1a,1,1
395,0.2,0.2551579720314452,19,N10-10-2,18,2,0.0,45.0,308.0,10.0,0.0078539816339744,1,1a,1,1
396,0.22,0.27669728135877497,19,N10-10-2,19,2,0.0,45.0,334.0,10.0,0.0078539816339744,1,1a,1,1
397,0.2,0.229476487833475,19,N10-10-2,21,2,0.0,45.0,277.0,10.0,0.0078539816339744,1,1a,1,1
398,0.21,0.2551579720314452,19,N10-10-2,22,2,0.0,45.0,308.0,10.0,0.0078539816339744,1,1a,1,1
399,0.23,0.28166789120354335,19,N10-10-2,23,2,0.0,45.0,340.0,10.0,0.0078539816339744,1,1a,1,1
400,0.17,0.21125091840265753,19,N10-10-3,6,2,0.0,45.0,255.0,10.0,0.0078539816339744,1,1a,1,1
401,0.17,0.22864805285934695,19,N10-10-3,8,2,0.0,45.0,276.0,10.0,0.0078539816339744,1,1a,1,1
402,0.2,0.20959404845440138,19,N10-10-3,10,2,0.0,45.0,253.0,10.0,0.0078539816339744,1,1a,1,1
403,0.22,0.23030492280760312,19,N10-10-3,11,2,0.0,45.0,278.0,10.0,0.0078539816339744,1,1a,1,1
404,0.19,0.1996528287648646,19,N10-10-3,13,2,0.0,45.0,241.00000000000003,10.0,0.0078539816339744,1,1a,1,1
405,0.21,0.22864805285934695,19,N10-10-3,14,2,0.0,45.0,276.0,10.0,0.0078539816339744,1,1a,1,1
406,0.22,0.24438831736778027,19,N10-10-3,15,2,0.0,45.0,295.0,10.0,0.0078539816339744,1,1a,1,1
407,0.26,0.2742119764363907,19,N10-10-3,16,2,0.0,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
408,0.3,0.28083945622941525,19,N10-10-3,20,2,0.0,45.0,339.0,10.0,0.0078539816339744,1,1a,1,1
409,0.09,0.10884846357588462,19,N10-14-1,18,2,0.0,43.0,155.0,14.0,0.0153938040025899,1,1a,1,1
410,0.11,0.12640466737844666,19,N10-14-1,19,2,0.0,43.0,180.0,14.0,0.0153938040025899,1,1a,1,1
411,0.14,0.14466311933311118,19,N10-14-1,20,2,0.0,43.0,206.0,14.0,0.0153938040025899,1,1a,1,1
412,0.13,0.1404496304204963,19,N10-14-1,21,2,0.0,43.0,200.0,14.0,0.0153938040025899,1,1a,1,1
413,0.14,0.2087181829213161,19,N10-14-1,22,2,0.0,43.0,219.00000000000003,14.0,0.0153938040025899,2,1a,1,1
414,0.15,0.22015479568412794,19,N10-14-1,23,2,0.0,43.0,231.0,14.0,0.0153938040025899,2,1a,1,1
415,0.17,0.24588717440045457,19,N10-14-1,24,2,0.0,43.0,258.0,14.0,0.0153938040025899,2,1a,1,1
416,0.22,0.3021171871509461,19,N10-14-1,25,2,0.0,43.0,317.0,14.0,0.0153938040025899,2,1a,1,1
417,0.07,0.11446644879270448,19,N10-14-2,16,2,0.0,43.0,163.0,14.0,0.0153938040025899,1,1a,1,1
418,0.08,0.10744396727167965,19,N10-14-2,18,2,0.0,43.0,153.0,14.0,0.0153938040025899,1,1a,1,1
419,0.12,0.13483164520367644,19,N10-14-2,19,2,0.0,43.0,192.0,14.0,0.0153938040025899,1,1a,1,1
420,0.15,0.2134834382391544,19,N10-14-2,20,2,0.0,43.0,224.0,14.0,0.0153938040025899,2,1a,1,1
421,0.19,0.24398107227331925,19,N10-14-2,21,2,0.0,43.0,256.0,14.0,0.0153938040025899,2,1a,1,1
422,0.25,0.2944927786424049,19,N10-14-2,22,2,0.0,43.0,309.0,14.0,0.0153938040025899,2,1a,1,1
423,0.1,0.12989475702359735,19,N10-20-1,25,2,0.0,40.0,165.0,20.0,0.0314159265358979,2,1a,1,1
424,0.12,0.15036302176670963,19,N10-20-1,26,2,0.0,40.0,191.0,20.0,0.0314159265358979,2,1a,1,1
425,0.14,0.17240576841313826,19,N10-20-1,27,2,0.0,40.0,219.0,20.0,0.0314159265358979,2,1a,1,1
426,0.1,0.13068199797525548,19,N10-20-2,24,2,0.0,40.0,166.0,20.0,0.0314159265358979,2,1a,1,1
427,0.12,0.15036302176670963,19,N10-20-2,25,2,0.0,40.0,191.0,20.0,0.0314159265358979,2,1a,1,1
428,0.14,0.17398025031645462,19,N10-20-2,26,2,0.0,40.0,221.0,20.0,0.0314159265358979,2,1a,1,1
429,0.14,0.16689508175153112,19,N10-20-2,27,2,0.0,40.0,212.0,20.0,0.0314159265358979,2,1a,1,1
430,0.09,0.13225647987857184,19,N10-20-3,27,2,0.0,40.0,168.0,20.0,0.0314159265358979,2,1a,1,1
431,0.13,0.17476749126811275,19,N10-20-3,28,2,0.0,40.0,222.0,20.0,0.0314159265358979,2,1a,1,1
432,0.14,0.2568148419797013,19,N12-10-1,7,2,0.0,45.0,310.0,10.0,0.0078539816339744,1,1a,1,1
433,0.15,0.2675844966433662,19,N12-10-1,8,2,0.0,45.0,323.0,10.0,0.0078539816339744,1,1a,1,1
434,0.17,0.28746693602243983,19,N12-10-1,9,2,0.0,45.0,347.0,10.0,0.0078539816339744,1,1a,1,1
435,0.16,0.2692413665916223,19,N12-10-1,12,2,0.0,45.0,325.0,10.0,0.0078539816339744,1,1a,1,1
436,0.18,0.2675844966433662,19,N12-10-1,16,2,0.0,45.0,323.0,10.0,0.0078539816339744,1,1a,1,1
437,0.19,0.2642707567468539,19,N12-10-1,20,2,0.0,45.0,319.0,10.0,0.0078539816339744,1,1a,1,1
438,0.21,0.2841531961259276,19,N12-10-1,23,2,0.0,45.0,343.0,10.0,0.0078539816339744,1,1a,1,1
439,0.18,0.26592762669511005,19,N12-10-2,8,2,0.0,45.0,321.0,10.0,0.0078539816339744,1,1a,1,1
440,0.2,0.27504041141051877,19,N12-10-2,12,2,0.0,45.0,332.0,10.0,0.0078539816339744,1,1a,1,1
441,0.22,0.28746693602243983,19,N12-10-2,13,2,0.0,45.0,347.0,10.0,0.0078539816339744,1,1a,1,1
442,0.19,0.25598640700557324,19,N12-10-2,16,2,0.0,45.0,309.0,10.0,0.0078539816339744,1,1a,1,1
443,0.23,0.289123805970696,19,N12-10-2,17,2,0.0,45.0,349.0,10.0,0.0078539816339744,1,1a,1,1
444,0.21,0.26344232177272586,19,N12-10-2,19,2,0.0,45.0,318.0,10.0,0.0078539816339744,1,1a,1,1
445,0.15,0.26592762669511005,19,N12-10-3,8,2,0.0,45.0,321.0,10.0,0.0078539816339744,1,1a,1,1
446,0.19,0.27669728135877497,19,N12-10-3,12,2,0.0,45.0,334.0,10.0,0.0078539816339744,1,1a,1,1
447,0.21,0.277525716332903,19,N12-10-3,15,2,0.0,45.0,335.0,10.0,0.0078539816339744,1,1a,1,1
448,0.14,0.15800583422305833,19,N12-14-1,28,2,0.0,43.0,225.0,14.0,0.0153938040025899,1,1a,1,1
449,0.1,0.13764063781208635,19,N12-14-1,23,2,0.0,43.0,196.0,14.0,0.0153938040025899,1,1a,1,1
450,0.07,0.11516869694480697,19,N12-14-1,18,2,0.0,43.0,164.0,14.0,0.0153938040025899,1,1a,1,1
451,0.07,0.1207866821616268,19,N12-14-1,19,2,0.0,43.0,172.0,14.0,0.0153938040025899,1,1a,1,1
452,0.11,0.14606761563731616,19,N12-14-1,24,2,0.0,43.0,208.0,14.0,0.0153938040025899,1,1a,1,1
453,0.09,0.12710691553054915,19,N12-14-1,22,2,0.0,43.0,181.0,14.0,0.0153938040025899,1,1a,1,1
454,0.13,0.14676986378941861,19,N12-14-1,27,2,0.0,43.0,209.0,14.0,0.0153938040025899,1,1a,1,1
455,0.07,0.12008443400952433,19,N12-14-1,9,2,0.0,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
456,0.12,0.13272490074736898,19,N12-14-1,26,2,0.0,43.0,189.0,14.0,0.0153938040025899,1,1a,1,1
457,0.23,0.20505646041392459,19,N12-14-1,30,2,0.0,43.0,292.0,14.0,0.0153938040025899,1,1a,1,1
458,0.19,0.18328676769874766,19,N12-14-1,29,2,0.0,43.0,261.0,14.0,0.0153938040025899,1,1a,1,1
459,0.07,0.12008443400952433,19,N12-14-1,16,2,0.0,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
460,0.14,0.151685600854136,19,N12-14-1,25,2,0.0,43.0,216.0,14.0,0.0153938040025899,1,1a,1,1
461,0.08,0.12008443400952433,19,N12-14-1,21,2,0.0,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
462,0.07,0.11938218585742184,19,N12-14-1,13,2,0.0,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
463,0.1,0.11446644879270448,19,N12-14-2,19,2,0.0,43.0,163.0,14.0,0.0153938040025899,1,1a,1,1
464,0.25,0.20575870856602707,19,N12-14-2,26,2,0.0,43.0,293.0,14.0,0.0153938040025899,1,1a,1,1
465,0.11,0.11938218585742184,19,N12-14-2,17,2,0.0,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
466,0.1,0.12008443400952433,19,N12-14-2,13,2,0.0,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
467,0.2,0.18328676769874766,19,N12-14-2,25,2,0.0,43.0,261.0,14.0,0.0153938040025899,1,1a,1,1
468,0.16,0.1601125786793658,19,N12-14-2,23,2,0.0,43.0,228.0,14.0,0.0153938040025899,1,1a,1,1
469,0.18,0.1734552935693129,19,N12-14-2,24,2,0.0,43.0,247.0,14.0,0.0153938040025899,1,1a,1,1
470,0.11,0.12570241922634418,19,N12-14-2,20,2,0.0,43.0,179.0,14.0,0.0153938040025899,1,1a,1,1
471,0.14,0.14957885639782853,19,N12-14-2,22,2,0.0,43.0,213.0,14.0,0.0153938040025899,1,1a,1,1
472,0.13,0.13764063781208635,19,N12-14-2,21,2,0.0,43.0,196.0,14.0,0.0153938040025899,1,1a,1,1
473,0.29,0.310694646723055,19,N12-14-2,27,2,0.0,43.0,326.0,14.0,0.0153938040025899,2,1a,1,1
474,0.22,0.310694646723055,19,N12-14-3,34,2,0.0,43.0,326.0,14.0,0.0153938040025899,2,1a,1,1
475,0.09,0.12008443400952433,19,N12-14-3,15,2,0.0,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
476,0.17,0.1825845195466452,19,N12-14-3,30,2,0.0,43.0,260.0,14.0,0.0153938040025899,1,1a,1,1
477,0.09,0.11516869694480697,19,N12-14-3,8,2,0.0,43.0,164.0,14.0,0.0153938040025899,1,1a,1,1
478,0.09,0.12780916368265163,19,N12-14-3,22,2,0.0,43.0,182.0,14.0,0.0153938040025899,1,1a,1,1
479,0.09,0.11938218585742184,19,N12-14-3,12,2,0.0,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
480,0.1,0.12780916368265163,19,N12-14-3,16,2,0.0,43.0,182.0,14.0,0.0153938040025899,1,1a,1,1
481,0.09,0.11938218585742184,19,N12-14-3,21,2,0.0,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
482,0.11,0.13974738226839378,19,N12-14-3,27,2,0.0,43.0,199.0,14.0,0.0153938040025899,1,1a,1,1
483,0.1,0.13764063781208635,19,N12-14-3,26,2,0.0,43.0,196.0,14.0,0.0153938040025899,1,1a,1,1
484,0.21,0.2963988807695402,19,N12-14-3,33,2,0.0,43.0,311.0,14.0,0.0153938040025899,2,1a,1,1
485,0.1,0.1250001710742417,19,N12-14-3,25,2,0.0,43.0,178.0,14.0,0.0153938040025899,1,1a,1,1
486,0.11,0.14957885639782853,19,N12-14-3,28,2,0.0,43.0,213.0,14.0,0.0153938040025899,1,1a,1,1
487,0.09,0.113764200640602,19,N12-14-3,18,2,0.0,43.0,162.0,14.0,0.0153938040025899,1,1a,1,1
488,0.2,0.20575870856602707,19,N12-14-3,31,2,0.0,43.0,293.0,14.0,0.0153938040025899,1,1a,1,1
489,0.1,0.13764063781208635,19,N12-14-3,23,2,0.0,43.0,196.0,14.0,0.0153938040025899,1,1a,1,1
490,0.13,0.1601125786793658,19,N12-14-3,29,2,0.0,43.0,228.0,14.0,0.0153938040025899,1,1a,1,1
491,0.15,0.17161852746148012,19,N12-20-1,35,2,0.0,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
492,0.1,0.09107134798656041,19,N12-20-1,33,2,0.0,40.0,157.0,20.0,0.0314159265358979,1,1a,1,1
493,0.13,0.1487885398633933,19,N12-20-1,34,2,0.0,40.0,189.0,20.0,0.0314159265358979,2,1a,1,1
494,0.15,0.15744819033163313,19,N12-20-2,31,2,0.0,40.0,200.0,20.0,0.0314159265358979,2,1a,1,1
495,0.1,0.09107134798656041,19,N12-20-2,29,2,0.0,40.0,157.0,20.0,0.0314159265358979,1,1a,1,1
496,0.14,0.1487885398633933,19,N12-20-2,30,2,0.0,40.0,189.0,20.0,0.0314159265358979,2,1a,1,1
497,0.17,0.17161852746148012,19,N12-20-2,33,2,0.0,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
498,0.16,0.16217163604158213,19,N12-20-2,32,2,0.0,40.0,206.0,20.0,0.0314159265358979,2,1a,1,1
499,0.14,0.14957578081505146,19,N12-20-3,19,2,0.0,40.0,190.0,20.0,0.0314159265358979,2,1a,1,1
500,0.15,0.15666094937997496,19,N12-20-3,20,2,0.0,40.0,199.0,20.0,0.0314159265358979,2,1a,1,1
501,0.11,0.09107134798656041,19,N12-20-3,18,2,0.0,40.0,157.0,20.0,0.0314159265358979,1,1a,1,1
502,0.17,0.17161852746148012,19,N12-20-3,21,2,0.0,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
503,0.16,0.22119213809219432,19,N20-10-1,15,2,0.0,45.0,267.0,10.0,0.0078539816339744,1,1a,1,1
504,0.17,0.2352755326523715,19,N20-10-1,12,2,0.0,45.0,284.0,10.0,0.0078539816339744,1,1a,1,1
505,0.18,0.25018736218667675,19,N20-10-1,20,2,0.0,45.0,302.0,10.0,0.0078539816339744,1,1a,1,1
506,0.13,0.2004812637389926,19,N20-10-1,10,2,0.0,45.0,242.0,10.0,0.0078539816339744,1,1a,1,1
507,0.2,0.2742119764363907,19,N20-10-1,21,2,0.0,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
508,0.16,0.22036370311806627,19,N20-10-1,18,2,0.0,45.0,266.0,10.0,0.0078539816339744,1,1a,1,1
509,0.15,0.19633908886835227,19,N20-10-1,14,2,0.0,45.0,237.00000000000003,10.0,0.0078539816339744,1,1a,1,1
510,0.12,0.2004812637389926,19,N20-10-1,7,2,0.0,45.0,242.0,10.0,0.0078539816339744,1,1a,1,1
511,0.17,0.23444709767824345,19,N20-10-1,16,2,0.0,45.0,283.0,10.0,0.0078539816339744,1,1a,1,1
512,0.17,0.2352755326523715,19,N20-10-1,19,2,0.0,45.0,284.0,10.0,0.0078539816339744,1,1a,1,1
513,0.14,0.22119213809219432,19,N20-10-1,11,2,0.0,45.0,267.0,10.0,0.0078539816339744,1,1a,1,1
514,0.15,0.22533431296283468,19,N20-10-2,13,2,0.0,45.0,272.0,10.0,0.0078539816339744,1,1a,1,1
515,0.19,0.24273144741952415,19,N20-10-2,18,2,0.0,45.0,293.0,10.0,0.0078539816339744,1,1a,1,1
516,0.14,0.22450587798870664,19,N20-10-2,10,2,0.0,45.0,271.0,10.0,0.0078539816339744,1,1a,1,1
517,0.21,0.27172667151400653,19,N20-10-2,19,2,0.0,45.0,328.0,10.0,0.0078539816339744,1,1a,1,1
518,0.19,0.265099191720982,19,N20-10-2,15,2,0.0,45.0,320.0,10.0,0.0078539816339744,1,1a,1,1
519,0.11,0.2004812637389926,19,N20-10-2,6,2,0.0,45.0,242.0,10.0,0.0078539816339744,1,1a,1,1
520,0.17,0.24273144741952415,19,N20-10-2,14,2,0.0,45.0,293.0,10.0,0.0078539816339744,1,1a,1,1
521,0.12,0.2004812637389926,19,N20-10-2,9,2,0.0,45.0,242.0,10.0,0.0078539816339744,1,1a,1,1
522,0.13,0.1988243937907365,19,N20-10-2,12,2,0.0,45.0,240.0,10.0,0.0078539816339744,1,1a,1,1
523,0.18,0.22533431296283468,19,N20-10-2,17,2,0.0,45.0,272.0,10.0,0.0078539816339744,1,1a,1,1
524,0.21,0.24770205726429254,19,N20-10-3,13,2,0.0,45.0,299.0,10.0,0.0078539816339744,1,1a,1,1
525,0.11,0.22699118291109083,19,N20-10-3,9,2,0.0,45.0,274.0,10.0,0.0078539816339744,1,1a,1,1
526,0.26,0.27504041141051877,19,N20-10-3,18,2,0.0,45.0,332.0,10.0,0.0078539816339744,1,1a,1,1
527,0.14,0.20710874353201716,19,N20-10-3,11,2,0.0,45.0,250.00000000000003,10.0,0.0078539816339744,1,1a,1,1
528,0.2,0.22699118291109083,19,N20-10-3,16,2,0.0,45.0,274.0,10.0,0.0078539816339744,1,1a,1,1
529,0.11,0.2062803085578891,19,N20-10-3,7,2,0.0,45.0,249.0,10.0,0.0078539816339744,1,1a,1,1
530,0.23,0.2543295370573171,19,N20-10-3,17,2,0.0,45.0,307.0,10.0,0.0078539816339744,1,1a,1,1
531,0.18,0.2037950036355049,19,N20-10-3,15,2,0.0,45.0,246.0,10.0,0.0078539816339744,1,1a,1,1
532,0.18,0.22616274793696275,19,N20-10-3,12,2,0.0,45.0,273.0,10.0,0.0078539816339744,1,1a,1,1
533,0.22,0.25184423213493284,19,N20-10-3,20,2,0.0,45.0,304.0,10.0,0.0078539816339744,1,1a,1,1
534,0.24,0.28498163110005564,19,N20-10-3,21,2,0.0,45.0,344.0,10.0,0.0078539816339744,1,1a,1,1
535,0.09,0.11938218585742184,19,N20-14-1,23,2,0.0,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
536,0.08,0.11235970433639704,19,N20-14-1,17,2,0.0,43.0,160.0,14.0,0.0153938040025899,1,1a,1,1
537,0.08,0.11235970433639704,19,N20-14-1,22,2,0.0,43.0,160.0,14.0,0.0153938040025899,1,1a,1,1
538,0.08,0.11306195248849951,19,N20-14-1,20,2,0.0,43.0,161.0,14.0,0.0153938040025899,1,1a,1,1
539,0.17,0.2477932765275899,19,N20-14-1,30,2,0.0,43.0,260.0,14.0,0.0153938040025899,2,1a,1,1
540,0.22,0.2992580339602432,19,N20-14-1,31,2,0.0,43.0,314.0,14.0,0.0153938040025899,2,1a,1,1
541,0.14,0.15941033052726328,19,N20-14-1,29,2,0.0,43.0,227.0,14.0,0.0153938040025899,1,1a,1,1
542,0.11,0.13764063781208635,19,N20-14-1,28,2,0.0,43.0,196.0,14.0,0.0153938040025899,1,1a,1,1
543,0.1,0.1369383896599839,19,N20-14-1,26,2,0.0,43.0,195.0,14.0,0.0153938040025899,1,1a,1,1
544,0.1,0.12851141183475412,19,N20-14-1,24,2,0.0,43.0,183.0,14.0,0.0153938040025899,1,1a,1,1
545,0.1,0.1207866821616268,19,N20-14-1,27,2,0.0,43.0,172.0,14.0,0.0153938040025899,1,1a,1,1
546,0.08,0.11235970433639704,19,N20-14-1,13,2,0.0,43.0,160.0,14.0,0.0153938040025899,1,1a,1,1
547,0.07,0.11938218585742184,19,N20-14-2,20,2,0.0,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
548,0.11,0.1601125786793658,19,N20-14-2,33,2,0.0,43.0,228.0,14.0,0.0153938040025899,1,1a,1,1
549,0.07,0.11025295988008958,19,N20-14-2,18,2,0.0,43.0,157.0,14.0,0.0153938040025899,1,1a,1,1
