,meas_wm,wm_019,EPID,ELID,LOADID,locw,k1,cy,sigs,phi_eq_MC2020,rhoeff_MC2020,CS,epsin,Nrep,t
747,0.11,0.13342714889947146,19,N32-14-2,12,2,0.0,43.0,190.0,14.0,0.0153938040025899,1,1a,1,1
748,0.21,0.20646095671812956,19,N32-14-2,23,2,0.0,43.0,294.0,14.0,0.0153938040025899,1,1a,1,1
749,0.12,0.15098335270203353,19,N32-14-3,24,2,0.0,43.0,215.00000000000003,14.0,0.0153938040025899,1,1a,1,1
750,0.11,0.14255637487680373,19,N32-14-3,23,2,0.0,43.0,203.0,14.0,0.0153938040025899,1,1a,1,1
751,0.15,0.18398901585085012,19,N32-14-3,28,2,0.0,43.0,262.0,14.0,0.0153938040025899,1,1a,1,1
752,0.11,0.14255637487680373,19,N32-14-3,16,2,0.0,43.0,203.0,14.0,0.0153938040025899,1,1a,1,1
753,0.11,0.14255637487680373,19,N32-14-3,20,2,0.0,43.0,203.0,14.0,0.0153938040025899,1,1a,1,1
754,0.19,0.21629243084756428,19,N32-14-3,32,2,0.0,43.0,308.0,14.0,0.0153938040025899,1,1a,1,1
755,0.18,0.20224746780551467,19,N32-14-3,29,2,0.0,43.0,288.0,14.0,0.0153938040025899,1,1a,1,1
756,0.12,0.15660133791885336,19,N32-14-3,27,2,0.0,43.0,223.0,14.0,0.0153938040025899,1,1a,1,1
757,0.22,0.22542165682489654,19,N32-14-3,30,2,0.0,43.0,321.0,14.0,0.0153938040025899,1,1a,1,1
758,0.11,0.13412939705157395,19,N32-14-3,19,2,0.0,43.0,191.0,14.0,0.0153938040025899,1,1a,1,1
759,0.11,0.13834288596418884,19,N32-14-3,26,2,0.0,43.0,197.0,14.0,0.0153938040025899,1,1a,1,1
760,0.09,0.0916514202667296,19,N32-20-1,35,2,0.0,40.0,158.0,20.0,0.0314159265358979,1,1a,1,1
761,0.13,0.17240576841313826,19,N32-20-1,38,2,0.0,40.0,219.0,20.0,0.0314159265358979,2,1a,1,1
762,0.11,0.14957578081505146,19,N32-20-1,36,2,0.0,40.0,190.0,20.0,0.0314159265358979,2,1a,1,1
763,0.08,0.08817098658571454,19,N32-20-1,34,2,0.0,40.0,152.0,20.0,0.0314159265358979,1,1a,1,1
764,0.12,0.15744819033163313,19,N32-20-1,37,2,0.0,40.0,200.0,20.0,0.0314159265358979,2,1a,1,1
765,0.16,0.16925680460650563,19,N32-20-2,28,2,0.0,40.0,215.00000000000003,20.0,0.0314159265358979,2,1a,1,1
766,0.1,0.0916514202667296,19,N32-20-2,26,2,0.0,40.0,158.0,20.0,0.0314159265358979,1,1a,1,1
767,0.13,0.1511502627183678,19,N32-20-2,27,2,0.0,40.0,192.0,20.0,0.0314159265358979,2,1a,1,1
768,0.16,0.17240576841313826,19,N32-20-2,29,2,0.0,40.0,219.0,20.0,0.0314159265358979,2,1a,1,1
769,0.13,0.1487885398633933,19,N32-20-3,32,2,0.0,40.0,189.0,20.0,0.0314159265358979,2,1a,1,1
770,0.11,0.09107134798656041,19,N32-20-3,29,2,0.0,40.0,157.0,20.0,0.0314159265358979,1,1a,1,1
771,0.12,0.09977243218909804,19,N32-20-3,31,2,0.0,40.0,172.0,20.0,0.0314159265358979,1,1a,1,1
772,0.15,0.17161852746148012,19,N32-20-3,33,2,0.0,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
773,0.19,0.2543295370573171,19,N40-10-1,13,2,0.0,45.0,307.0,10.0,0.0078539816339744,1,1a,1,1
774,0.19,0.25184423213493284,19,N40-10-1,10,2,0.0,45.0,304.0,10.0,0.0078539816339744,1,1a,1,1
775,0.2,0.2435598823936522,19,N40-10-1,6,2,0.0,45.0,294.0,10.0,0.0078539816339744,1,1a,1,1
776,0.22,0.2742119764363907,19,N40-10-1,11,2,0.0,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
777,0.21,0.2742119764363907,19,N40-10-1,14,2,0.0,45.0,331.0,10.0,0.0078539816339744,1,1a,1,1
778,0.19,0.24604518731603636,19,N40-10-2,18,2,0.0,45.0,297.0,10.0,0.0078539816339744,1,1a,1,1
779,0.18,0.27504041141051877,19,N40-10-2,14,2,0.0,45.0,332.0,10.0,0.0078539816339744,1,1a,1,1
780,0.21,0.26095701685034167,19,N40-10-2,23,2,0.0,45.0,315.0,10.0,0.0078539816339744,1,1a,1,1
781,0.17,0.2551579720314452,19,N40-10-2,13,2,0.0,45.0,308.0,10.0,0.0078539816339744,1,1a,1,1
782,0.16,0.2543295370573171,19,N40-10-2,8,2,0.0,45.0,307.0,10.0,0.0078539816339744,1,1a,1,1
783,0.18,0.27504041141051877,19,N40-10-2,9,2,0.0,45.0,332.0,10.0,0.0078539816339744,1,1a,1,1
784,0.15,0.2352755326523715,19,N40-10-2,12,2,0.0,45.0,284.0,10.0,0.0078539816339744,1,1a,1,1
785,0.2,0.26592762669511005,19,N40-10-2,19,2,0.0,45.0,321.0,10.0,0.0078539816339744,1,1a,1,1
786,0.23,0.28663850104831173,19,N40-10-2,24,2,0.0,45.0,346.0,10.0,0.0078539816339744,1,1a,1,1
787,0.14,0.2435598823936522,19,N40-10-2,7,2,0.0,45.0,294.0,10.0,0.0078539816339744,1,1a,1,1
788,0.25,0.28663850104831173,19,N40-10-2,28,2,0.0,45.0,346.0,10.0,0.0078539816339744,1,1a,1,1
789,0.21,0.2858100660741837,19,N40-10-2,20,2,0.0,45.0,345.0,10.0,0.0078539816339744,1,1a,1,1
790,0.18,0.28166789120354335,19,N40-10-3,8,2,0.0,45.0,340.0,10.0,0.0078539816339744,1,1a,1,1
791,0.18,0.2617854518244697,19,N40-10-3,20,2,0.0,45.0,316.0,10.0,0.0078539816339744,1,1a,1,1
792,0.21,0.2725551064881346,19,N40-10-3,24,2,0.0,45.0,329.0,10.0,0.0078539816339744,1,1a,1,1
793,0.18,0.28166789120354335,19,N40-10-3,16,2,0.0,45.0,340.0,10.0,0.0078539816339744,1,1a,1,1
794,0.17,0.27586884638464687,19,N40-10-3,11,2,0.0,45.0,333.0,10.0,0.0078539816339744,1,1a,1,1
795,0.16,0.26592762669511005,19,N40-10-3,7,2,0.0,45.0,321.0,10.0,0.0078539816339744,1,1a,1,1
796,0.14,0.23693240260062762,19,N40-10-3,10,2,0.0,45.0,286.0,10.0,0.0078539816339744,1,1a,1,1
797,0.14,0.24438831736778027,19,N40-10-3,6,2,0.0,45.0,295.0,10.0,0.0078539816339744,1,1a,1,1
798,0.17,0.2510157971608048,19,N40-10-3,15,2,0.0,45.0,303.0,10.0,0.0078539816339744,1,1a,1,1
799,0.11,0.13061815629106155,19,N40-14-1,17,2,0.0,43.0,186.0,14.0,0.0153938040025899,1,1a,1,1
800,0.16,0.1825845195466452,19,N40-14-1,26,2,0.0,43.0,260.0,14.0,0.0153938040025899,1,1a,1,1
801,0.09,0.11938218585742184,19,N40-14-1,6,2,0.0,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
802,0.11,0.12780916368265163,19,N40-14-1,7,2,0.0,43.0,182.0,14.0,0.0153938040025899,1,1a,1,1
803,0.1,0.11938218585742184,19,N40-14-1,12,2,0.0,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
804,0.21,0.30974159565948733,19,N40-14-1,30,2,0.0,43.0,325.0,14.0,0.0153938040025899,2,1a,1,1
805,0.16,0.18750025661136252,19,N40-14-1,28,2,0.0,43.0,267.0,14.0,0.0153938040025899,1,1a,1,1
806,0.09,0.11235970433639704,19,N40-14-1,14,2,0.0,43.0,160.0,14.0,0.0153938040025899,1,1a,1,1
807,0.12,0.14606761563731616,19,N40-14-1,22,2,0.0,43.0,208.0,14.0,0.0153938040025899,1,1a,1,1
808,0.11,0.14606761563731616,19,N40-14-1,20,2,0.0,43.0,208.0,14.0,0.0153938040025899,1,1a,1,1
809,0.11,0.12640466737844666,19,N40-14-1,21,2,0.0,43.0,180.0,14.0,0.0153938040025899,1,1a,1,1
810,0.12,0.1432586230289062,19,N40-14-1,24,2,0.0,43.0,204.0,14.0,0.0153938040025899,1,1a,1,1
811,0.09,0.10533722281537221,19,N40-14-1,15,2,0.0,43.0,150.0,14.0,0.0153938040025899,1,1a,1,1
812,0.18,0.2725726041803489,19,N40-14-1,29,2,0.0,43.0,286.0,14.0,0.0153938040025899,2,1a,1,1
813,0.09,0.10533722281537221,19,N40-14-1,11,2,0.0,43.0,150.0,14.0,0.0153938040025899,1,1a,1,1
814,0.12,0.1369383896599839,19,N40-14-1,18,2,0.0,43.0,195.0,14.0,0.0153938040025899,1,1a,1,1
815,0.1,0.12008443400952433,19,N40-14-1,16,2,0.0,43.0,171.0,14.0,0.0153938040025899,1,1a,1,1
816,0.09,0.1369383896599839,19,N40-14-1,9,2,0.0,43.0,195.0,14.0,0.0153938040025899,1,1a,1,1
817,0.13,0.15800583422305833,19,N40-14-1,25,2,0.0,43.0,225.0,14.0,0.0153938040025899,1,1a,1,1
818,0.07,0.10884846357588462,19,N40-14-2,7,2,0.0,43.0,155.0,14.0,0.0153938040025899,1,1a,1,1
819,0.21,0.18398901585085012,19,N40-14-2,26,2,0.0,43.0,262.0,14.0,0.0153938040025899,1,1a,1,1
820,0.14,0.14255637487680373,19,N40-14-2,21,2,0.0,43.0,203.0,14.0,0.0153938040025899,1,1a,1,1
821,0.09,0.1060394709674747,19,N40-14-2,13,2,0.0,43.0,151.0,14.0,0.0153938040025899,1,1a,1,1
822,0.13,0.12640466737844666,19,N40-14-2,23,2,0.0,43.0,180.0,14.0,0.0153938040025899,1,1a,1,1
823,0.1,0.11867993770531939,19,N40-14-2,14,2,0.0,43.0,169.0,14.0,0.0153938040025899,1,1a,1,1
824,0.11,0.12921365998685658,19,N40-14-2,15,2,0.0,43.0,184.0,14.0,0.0153938040025899,1,1a,1,1
825,0.13,0.12851141183475412,19,N40-14-2,16,2,0.0,43.0,183.0,14.0,0.0153938040025899,1,1a,1,1
826,0.13,0.13202265259526652,19,N40-14-2,20,2,0.0,43.0,188.0,14.0,0.0153938040025899,1,1a,1,1
827,0.12,0.1299159081389591,19,N40-14-2,18,2,0.0,43.0,185.0,14.0,0.0153938040025899,1,1a,1,1
828,0.26,0.28591531907029605,19,N40-14-2,27,2,0.0,43.0,300.0,14.0,0.0153938040025899,2,1a,1,1
829,0.16,0.15941033052726328,19,N40-14-2,25,2,0.0,43.0,227.0,14.0,0.0153938040025899,1,1a,1,1
830,0.1,0.10884846357588462,19,N40-14-2,11,2,0.0,43.0,155.0,14.0,0.0153938040025899,1,1a,1,1
831,0.12,0.1172754414011144,19,N40-14-2,19,2,0.0,43.0,167.0,14.0,0.0153938040025899,1,1a,1,1
832,0.14,0.14606761563731616,19,N40-14-2,24,2,0.0,43.0,208.0,14.0,0.0153938040025899,1,1a,1,1
833,0.15,0.14957885639782853,19,N40-14-3,23,2,0.0,43.0,213.0,14.0,0.0153938040025899,1,1a,1,1
834,0.11,0.12359567477003672,19,N40-14-3,18,2,0.0,43.0,176.0,14.0,0.0153938040025899,1,1a,1,1
835,0.16,0.18398901585085012,19,N40-14-3,27,2,0.0,43.0,262.0,14.0,0.0153938040025899,1,1a,1,1
836,0.12,0.12710691553054915,19,N40-14-3,15,2,0.0,43.0,181.0,14.0,0.0153938040025899,1,1a,1,1
837,0.14,0.1523878490062385,19,N40-14-3,21,2,0.0,43.0,217.00000000000003,14.0,0.0153938040025899,1,1a,1,1
838,0.17,0.17134854911300545,19,N40-14-3,24,2,0.0,43.0,244.0,14.0,0.0153938040025899,1,1a,1,1
839,0.12,0.13483164520367644,19,N40-14-3,19,2,0.0,43.0,192.0,14.0,0.0153938040025899,1,1a,1,1
840,0.13,0.1369383896599839,19,N40-14-3,16,2,0.0,43.0,195.0,14.0,0.0153938040025899,1,1a,1,1
841,0.1,0.1067417191195772,19,N40-14-3,6,2,0.0,43.0,152.0,14.0,0.0153938040025899,1,1a,1,1
842,0.15,0.170646300960903,19,N40-14-3,26,2,0.0,43.0,243.0,14.0,0.0153938040025899,1,1a,1,1
843,0.13,0.14255637487680373,19,N40-14-3,20,2,0.0,43.0,203.0,14.0,0.0153938040025899,1,1a,1,1
844,0.11,0.12570241922634418,19,N40-14-3,11,2,0.0,43.0,179.0,14.0,0.0153938040025899,1,1a,1,1
845,0.13,0.13483164520367644,19,N40-14-3,12,2,0.0,43.0,192.0,14.0,0.0153938040025899,1,1a,1,1
846,0.11,0.11797768955321689,19,N40-14-3,14,2,0.0,43.0,168.0,14.0,0.0153938040025899,1,1a,1,1
847,0.2,0.2868683701338637,19,N40-14-3,28,2,0.0,43.0,301.0,14.0,0.0153938040025899,2,1a,1,1
848,0.11,0.11938218585742184,19,N40-14-3,10,2,0.0,43.0,170.0,14.0,0.0153938040025899,1,1a,1,1
849,0.09,0.10744396727167965,19,N40-14-3,9,2,0.0,43.0,153.0,14.0,0.0153938040025899,1,1a,1,1
850,0.1,0.12280958845867385,19,N40-20-1,36,2,0.0,40.0,156.0,20.0,0.0314159265358979,2,1a,1,1
851,0.14,0.17161852746148012,19,N40-20-1,40,2,0.0,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
852,0.1,0.12359682941033202,19,N40-20-1,38,2,0.0,40.0,157.0,20.0,0.0314159265358979,2,1a,1,1
853,0.12,0.1487885398633933,19,N40-20-1,39,2,0.0,40.0,189.0,20.0,0.0314159265358979,2,1a,1,1
854,0.1,0.12359682941033202,19,N40-20-2,30,2,0.0,40.0,157.0,20.0,0.0314159265358979,2,1a,1,1
855,0.16,0.17161852746148012,19,N40-20-2,32,2,0.0,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
856,0.13,0.14800129891173514,19,N40-20-2,31,2,0.0,40.0,188.0,20.0,0.0314159265358979,2,1a,1,1
857,0.14,0.16295887699324027,19,N40-20-3,32,2,0.0,40.0,207.0,20.0,0.0314159265358979,2,1a,1,1
858,0.12,0.15036302176670963,19,N40-20-3,31,2,0.0,40.0,191.0,20.0,0.0314159265358979,2,1a,1,1
859,0.15,0.17161852746148012,19,N40-20-3,33,2,0.0,40.0,218.0,20.0,0.0314159265358979,2,1a,1,1
860,0.1,0.12517131131364834,19,N40-20-3,30,2,0.0,40.0,159.0,20.0,0.0314159265358979,2,1a,1,1
861,0.12,0.14606761563731616,19,N42-14-1,22,2,0.0,43.0,208.0,14.0,0.0153938040025899,1,1a,1,1
862,0.16,0.18750025661136252,19,N42-14-1,27,2,0.0,43.0,267.0,14.0,0.0153938040025899,1,1a,1,1
863,0.16,0.1825845195466452,19,N42-14-1,26,2,0.0,43.0,260.0,14.0,0.0153938040025899,1,1a,1,1
864,0.13,0.15800583422305833,19,N42-14-1,25,2,0.0,43.0,225.0,14.0,0.0153938040025899,1,1a,1,1
865,0.12,0.1432586230289062,19,N42-14-1,24,2,0.0,43.0,204.0,14.0,0.0153938040025899,1,1a,1,1
866,0.09,0.1369383896599839,19,N42-14-1,9,2,0.0,43.0,195.0,14.0,0.0153938040025899,1,1a,1,1
867,0.11,0.14606761563731616,19,N42-14-1,20,2,0.0,43.0,208.0,14.0,0.0153938040025899,1,1a,1,1
868,0.21,0.22823064943330645,19,N42-14-1,29,2,0.0,43.0,325.0,14.0,0.0153938040025899,1,1a,1,1
869,0.18,0.2008429715013097,19,N42-14-1,28,2,0.0,43.0,286.0,14.0,0.0153938040025899,1,1a,1,1
870,0.12,0.1369383896599839,19,N42-14-1,18,2,0.0,43.0,195.0,14.0,0.0153938040025899,1,1a,1,1
871,0.12,0.1404496304204963,19,N42-14-2,18,2,0.0,43.0,200.0,14.0,0.0153938040025899,1,1a,1,1
872,0.14,0.1601125786793658,19,N42-14-2,23,2,0.0,43.0,228.0,14.0,0.0153938040025899,1,1a,1,1
873,0.13,0.13974738226839378,19,N42-14-2,12,2,0.0,43.0,199.0,14.0,0.0153938040025899,1,1a,1,1
874,0.12,0.13974738226839378,19,N42-14-2,15,2,0.0,43.0,199.0,14.0,0.0153938040025899,1,1a,1,1
875,0.12,0.1404496304204963,19,N42-14-2,21,2,0.0,43.0,200.0,14.0,0.0153938040025899,1,1a,1,1
876,0.16,0.1811800232424402,19,N42-14-2,26,2,0.0,43.0,258.0,14.0,0.0153938040025899,1,1a,1,1
877,0.13,0.1474721119415211,19,N42-14-2,22,2,0.0,43.0,210.0,14.0,0.0153938040025899,1,1a,1,1
878,0.2,0.20646095671812956,19,N42-14-2,27,2,0.0,43.0,294.0,14.0,0.0153938040025899,1,1a,1,1
879,0.15,0.17205079726510797,19,N42-14-2,25,2,0.0,43.0,245.0,14.0,0.0153938040025899,1,1a,1,1
880,0.19,0.19592723443659232,19,N42-14-3,28,2,0.0,43.0,279.0,14.0,0.0153938040025899,1,1a,1,1
881,0.13,0.16081482683146825,19,N42-14-3,24,2,0.0,43.0,229.0,14.0,0.0153938040025899,1,1a,1,1
882,0.2,0.20786545302233453,19,N42-14-3,29,2,0.0,43.0,296.0,14.0,0.0153938040025899,1,1a,1,1
883,0.19,0.19522498628448984,19,N42-14-3,26,2,0.0,43.0,278.0,14.0,0.0153938040025899,1,1a,1,1
884,0.1,0.13834288596418884,19,N42-14-3,22,2,0.0,43.0,197.0,14.0,0.0153938040025899,1,1a,1,1
885,0.17,0.18398901585085012,19,N42-14-3,25,2,0.0,43.0,262.0,14.0,0.0153938040025899,1,1a,1,1
886,0.12,0.14957885639782853,19,N42-14-3,23,2,0.0,43.0,213.0,14.0,0.0153938040025899,1,1a,1,1
887,0.12,0.16925680460650563,19,N42-20-1,33,2,0.0,40.0,215.00000000000003,20.0,0.0314159265358979,2,1a,1,1
888,0.1,0.09223149254689877,19,N42-20-1,30,2,0.0,40.0,159.0,20.0,0.0314159265358979,1,1a,1,1
889,0.09,0.08817098658571454,19,N42-20-1,29,2,0.0,40.0,152.0,20.0,0.0314159265358979,1,1a,1,1
890,0.12,0.15036302176670963,19,N42-20-1,31,2,0.0,40.0,191.0,20.0,0.0314159265358979,2,1a,1,1
891,0.12,0.16295887699324027,19,N42-20-1,32,2,0.0,40.0,207.0,20.0,0.0314159265358979,2,1a,1,1
892,0.12,0.17555473221977094,19,N42-20-1,34,2,0.0,40.0,223.0,20.0,0.0314159265358979,2,1a,1,1
893,0.14,0.17555473221977094,19,N42-20-2,30,2,0.0,40.0,223.0,20.0,0.0314159265358979,2,1a,1,1
894,0.08,0.09281156482706795,19,N42-20-2,28,2,0.0,40.0,160.0,20.0,0.0314159265358979,1,1a,1,1
895,0.11,0.15036302176670963,19,N42-20-2,29,2,0.0,40.0,191.0,20.0,0.0314159265358979,2,1a,1,1
896,0.11,0.1511502627183678,19,N42-20-3,34,2,0.0,40.0,192.0,20.0,0.0314159265358979,2,1a,1,1
897,0.11,0.09745214306842134,19,N42-20-3,29,2,0.0,40.0,168.0,20.0,0.0314159265358979,1,1a,1,1
898,0.11,0.15036302176670963,19,N42-20-3,32,2,0.0,40.0,191.0,20.0,0.0314159265358979,2,1a,1,1
899,0.13,0.17319300936479645,19,N42-20-3,35,2,0.0,40.0,220.0,20.0,0.0314159265358979,2,1a,1,1
900,0.11,0.09281156482706795,19,N42-20-3,27,2,0.0,40.0,160.0,20.0,0.0314159265358979,1,1a,1,1
901,0.11,0.10673329955112813,19,N42-20-3,33,2,0.0,40.0,184.0,20.0,0.0314159265358979,1,1a,1,1
902,0.12,0.10209272130977474,19,N42-20-3,30,2,0.0,40.0,176.0,20.0,0.0314159265358979,1,1a,1,1
903,0.08,0.11165745618429455,19,S20-14-2,15,2,0.0,43.0,159.0,14.0,0.0153938040025899,1,1a,1,1
904,0.09,0.11165745618429455,19,S20-14-2,19,2,0.0,43.0,159.0,14.0,0.0153938040025899,1,1a,1,1
905,0.19,0.2563707360996988,19,S20-14-2,27,2,0.0,43.0,269.0,14.0,0.0153938040025899,2,1a,1,1
906,0.11,0.13412939705157395,19,S20-14-2,25,2,0.0,43.0,191.0,14.0,0.0153938040025899,1,1a,1,1
907,0.09,0.13412939705157395,19,S20-14-2,22,2,0.0,43.0,191.0,14.0,0.0153938040025899,1,1a,1,1
908,0.1,0.12289342661793423,19,S20-14-2,20,2,0.0,43.0,175.0,14.0,0.0153938040025899,1,1a,1,1
909,0.23,0.29544582970597255,19,S20-14-2,28,2,0.0,43.0,310.0,14.0,0.0153938040025899,2,1a,1,1
910,0.08,0.10744396727167965,19,S20-14-2,12,2,0.0,43.0,153.0,14.0,0.0153938040025899,1,1a,1,1
911,0.15,0.16081482683146825,19,S20-14-2,26,2,0.0,43.0,229.0,14.0,0.0153938040025899,1,1a,1,1
912,0.11,0.12289342661793423,19,S20-14-2,24,2,0.0,43.0,175.0,14.0,0.0153938040025899,1,1a,1,1
913,0.07,0.12148893031372929,19,S20-14-2,17,2,0.0,43.0,173.0,14.0,0.0153938040025899,1,1a,1,1
914,0.11,0.14327785320178615,19,S20-20-1,33,2,0.0,40.0,182.0,20.0,0.0314159265358979,2,1a,1,1
915,0.14,0.17319300936479645,19,S20-20-1,34,2,0.0,40.0,220.0,20.0,0.0314159265358979,2,1a,1,1
916,0.15,0.17555473221977094,19,S20-20-2,27,2,0.0,40.0,223.0,20.0,0.0314159265358979,2,1a,1,1
917,0.12,0.14563957605676064,19,S20-20-2,26,2,0.0,40.0,185.0,20.0,0.0314159265358979,2,1a,1,1
918,0.14,0.17977552693823523,19,S22-14-1,32,2,0.0,43.0,256.0,14.0,0.0153938040025899,1,1a,1,1
919,0.1,0.15519684161464842,19,S22-14-1,26,2,0.0,43.0,221.00000000000003,14.0,0.0153938040025899,1,1a,1,1
920,0.1,0.14466311933311118,19,S22-14-1,24,2,0.0,43.0,206.0,14.0,0.0153938040025899,1,1a,1,1
921,0.2,0.22893289758540897,19,S22-14-1,34,2,0.0,43.0,326.0,14.0,0.0153938040025899,1,1a,1,1
922,0.11,0.151685600854136,19,S22-14-1,28,2,0.0,43.0,216.0,14.0,0.0153938040025899,1,1a,1,1
923,0.17,0.20224746780551467,19,S22-14-1,33,2,0.0,43.0,288.0,14.0,0.0153938040025899,1,1a,1,1
924,0.11,0.15519684161464842,19,S22-14-1,25,2,0.0,43.0,221.00000000000003,14.0,0.0153938040025899,1,1a,1,1
925,0.13,0.1671350602003906,19,S22-14-1,31,2,0.0,43.0,238.00000000000003,14.0,0.0153938040025899,1,1a,1,1
926,0.11,0.14466311933311118,19,S22-14-1,30,2,0.0,43.0,206.0,14.0,0.0153938040025899,1,1a,1,1
927,0.1,0.14466311933311118,19,S22-14-1,21,2,0.0,43.0,206.0,14.0,0.0153938040025899,1,1a,1,1
928,0.14,0.18820250476346503,19,S22-14-2,29,2,0.0,43.0,268.0,14.0,0.0153938040025899,1,1a,1,1
929,0.16,0.20716320487023207,19,S22-14-2,30,2,0.0,43.0,295.0,14.0,0.0153938040025899,1,1a,1,1
930,0.1,0.1523878490062385,19,S22-14-2,25,2,0.0,43.0,217.00000000000003,14.0,0.0153938040025899,1,1a,1,1
931,0.09,0.14185412672470124,19,S22-14-2,13,2,0.0,43.0,202.0,14.0,0.0153938040025899,1,1a,1,1
932,0.09,0.14115187857259875,19,S22-14-2,9,2,0.0,43.0,201.0,14.0,0.0153938040025899,1,1a,1,1
933,0.08,0.14887660824572604,19,S22-14-2,22,2,0.0,43.0,212.0,14.0,0.0153938040025899,1,1a,1,1
934,0.13,0.16783730835249305,19,S22-14-2,28,2,0.0,43.0,239.0,14.0,0.0153938040025899,1,1a,1,1
935,0.19,0.23384863465012634,19,S22-14-2,31,2,0.0,43.0,333.0,14.0,0.0153938040025899,1,1a,1,1
936,0.11,0.15941033052726328,19,S22-14-2,26,2,0.0,43.0,227.0,14.0,0.0153938040025899,1,1a,1,1
937,0.18,0.23244413834592137,19,S22-14-2,33,2,0.0,43.0,331.0,14.0,0.0153938040025899,1,1a,1,1
938,0.09,0.14676986378941861,19,S22-14-2,17,2,0.0,43.0,209.0,14.0,0.0153938040025899,1,1a,1,1
939,0.16,0.21559018269546176,19,S22-14-3,29,2,0.0,43.0,307.0,14.0,0.0153938040025899,1,1a,1,1
940,0.13,0.15870808237516082,19,S22-14-3,27,2,0.0,43.0,226.0,14.0,0.0153938040025899,1,1a,1,1
941,0.14,0.16292157128777568,19,S22-14-3,25,2,0.0,43.0,232.0,14.0,0.0153938040025899,1,1a,1,1
942,0.16,0.18820250476346503,19,S22-14-3,30,2,0.0,43.0,268.0,14.0,0.0153938040025899,1,1a,1,1
943,0.13,0.14536536748521364,19,S22-14-3,16,2,0.0,43.0,207.0,14.0,0.0153938040025899,1,1a,1,1
